pdb	resolution
1rtm	1.8
4cy9	1.78
1mq3	2.8
7uv8	2.7
7o6f	2.0
7o6k	1.4
7zr2	1.45
7bdi	2.8
6rf4	2.4
6h6u	2.0
5ly9	1.65
2fms	2.0
5f5p	3.57
4heh	2.05
6d85	2.2
2wbl	2.9
4ux3	3.3
6vs0	2.1
6lu0	3.22
8ft4	4.0
1pxr	1.7
6o02	2.95
2z4w	2.45
5ufk	2.3
3h3u	2.9
3e33	1.9
8hv4	2.2
8c35	2.1
2x9f	1.75
6x2s	2.5
7qqm	1.6
2gta	2.9
3wqj	1.8
5ytb	2.3
8jbk	2.8
4wat	2.18
3wqz	3.49
1rf0	2.81
1jcq	2.3
5ayp	2.31
2p9i	2.46
4kik	2.83
3acx	1.31
5nkb	1.5
5fb7	1.5
5fuc	2.7
6yof	2.45
4g28	1.63
2gs4	2.0
5w5v	3.65
7o57	1.4
2nwx	3.29
5y24	1.92
6g8i	1.6
5fmn	2.4
6wdq	3.4
4a01	2.35
7eh1	2.9
3p03	3.35
6fir	2.5
7v58	1.84
6cp8	2.2
3o8i	2.0
7xgq	1.5
4rxe	2.5
3sbx	2.5
2xfh	1.9
4wnd	1.5
7t7k	1.9
6rgo	3.7
3ky2	2.7
2xcr	3.5
6ryf	1.72
3u24	2.25
7q16	2.36
7za3	4.0
4h0l	3.25
3thx	2.7
3bjz	2.4
6azu	2.82
7e4g	2.1
5cwt	2.5
4top	2.35
4ddq	3.3
4kle	1.97
6bzq	2.75
4cyi	2.42
4ime	1.75
5dhh	3.0
4ufa	1.8
7nt8	2.22
8pqf	1.9
7m8i	2.94
3i5c	1.94
4gkj	3.3
8jwd	1.33
4dvg	2.6
5e15	2.1
5xxj	1.69
7v1k	3.29
3u3g	1.4
3oaa	3.26
1fzc	2.3
1u7l	1.75
1yst	3.0
5kce	1.85
3ty9	3.12
7vrb	2.39
7b3z	1.8
6a2d	1.96
5o6k	2.9
2xag	3.1
2ql8	1.5
8b1h	2.6
6nq7	2.5
7yc9	1.4
4d0o	2.75
6s33	1.56
7pv7	2.41
1gmj	2.2
8tfm	2.72
1gu4	1.8
3tfu	1.94
7c18	2.12
3zxz	1.8
3iwj	2.15
3hxd	1.95
2vdd	3.3
5jqz	3.83
4qpj	2.74
7ek5	3.0
2jbw	2.1
5ip9	3.9
4u7y	2.5
3vpm	2.7
4xk8	2.8
1oz0	2.5
6sur	3.47
8hoe	2.2
7zng	2.3
4i80	3.1
6yfv	2.75
4oo2	2.63
8j0r	2.1
6dy8	1.9
5l0w	3.04
7ewu	2.11
3upv	1.6
4kn4	3.97
2bdp	1.8
2vyi	2.4
4xyf	1.85
4f3l	2.27
5ia3	1.79
8gvm	1.85
8u2e	1.9
5kze	1.74
5tob	2.12
4dyc	1.8
6dic	1.99
1jv7	2.25
2z3r	2.0
3aso	2.3
2bcq	1.65
1ywt	2.4
6w08	1.75
5txz	1.65
5llx	2.8
4ioc	3.6
4jug	2.7
5lwe	2.8
3cjg	2.25
8scr	2.0
5m4p	2.3
6d8e	2.54
4tnm	2.9
1t06	1.9
4pky	3.2
8iof	2.33
7icp	3.0
6mfv	3.4
8paq	1.6
1ywm	1.86
3g84	2.3
2r26	2.5
3vn0	1.37
4nle	2.16
8bfe	2.1
4akh	3.6
1agm	2.3
6hdz	2.06
3rwr	3.94
5vr2	1.92
8tfu	1.48
7cmw	2.7
8gt9	2.0
1few	2.2
3gtm	3.8
5lm1	2.55
4b6x	2.2
4m9n	2.28
5w97	2.3
3dkc	1.52
4i9c	3.1
2ieq	1.75
5l3e	2.8
5cjz	1.8
3i9w	2.7
7co9	1.6
7ah5	2.9
8oyv	2.79
2zcr	1.92
7zov	1.7
6frv	2.3
3p4p	2.8
2ps5	2.1
5jy0	2.6
3gaj	1.38
3bce	2.5
8k6p	1.86
4m7c	2.05
5ch4	3.64
5xa5	1.6
3tlw	2.6
2ckp	3.1
1f4m	2.25
2bmu	2.55
3zmu	3.2
6ysg	2.54
6r2g	1.9
5mjy	2.25
4xjx	2.4
2y03	2.85
5i4z	1.95
3uit	2.05
6kpb	2.4
6gaa	1.8
6x5s	3.3
1rvx	2.2
6tvo	3.2
4n4o	2.47
5i50	2.7
1u9g	2.2
1gnt	1.25
7q7k	1.61
2vx0	2.1
7icv	2.8
7nfg	1.09
6hd9	3.5
7riy	3.7
8a1g	2.5
4hb1	2.9
2ga0	2.7
7rfy	2.5
2r5s	2.14
4dj4	2.35
4y8d	2.1
6qii	2.28
4h8l	1.75
3p1n	1.4
4zpr	3.9
1bg1	2.25
4hga	2.8
7n4r	1.62
6p1s	1.75
1t6q	2.05
4j7b	2.3
5fq8	2.75
6s37	2.3
5gvb	2.75
5urm	2.8
7vxq	1.77
1n23	2.4
7wjt	2.3
8c0l	1.6
7crl	1.85
7f4m	3.58
3l0m	3.45
5afv	2.25
3c2m	2.15
6e7g	3.09
4txp	3.01
5d3q	1.7
3zvr	3.1
2i0g	2.5
2w1i	2.6
1v54	1.8
4leh	2.9
7jni	3.0
7svs	2.8
3bua	2.5
6lru	2.4
8w7b	2.7
6m0q	1.99
4my7	1.48
5inr	1.65
1xwq	1.88
6v0k	2.41
8at9	1.4
6ox7	2.75
4a1s	2.1
6rrn	1.59
4ii4	2.8
6kkl	2.65
7kxo	1.94
5n7k	2.81
4kjr	3.0
7lvh	2.65
3m00	2.1
6bpc	2.66
1joc	2.2
4tph	3.16
4amn	1.5
1q0k	2.1
4nwp	2.1
3rtv	1.9
8ch0	1.75
7xa0	2.03
2ysu	3.5
5c26	1.95
5eqp	2.35
4f6v	2.3
4h73	2.4
5g2c	2.31
6t3h	3.04
6qo9	1.3
4jpb	3.19
1h68	2.1
8arb	2.63
4ny8	2.25
6hcl	2.5
6bw6	2.95
2v71	2.24
7p42	1.5
6rqo	2.0
1xzq	2.9
7s9q	1.9
4gs7	2.35
4x28	1.99
1twa	3.2
3eqx	1.6
1n1c	2.4
3c64	2.4
7q84	2.0
6yc0	2.7
7cc2	2.72
8arw	1.5
5com	1.85
6a5s	2.1
6cbv	1.87
2ijm	2.19
1bjt	2.5
1v55	1.9
6o6x	2.11
7e6y	2.5
2eb3	2.84
4lfa	3.65
2po4	2.0
3gtq	3.8
3m50	2.6
6mgh	1.95
6snr	1.62
1cnt	2.4
5mw0	2.0
8frq	2.89
2ca5	2.1
4j6s	3.08
4bb4	1.65
5yqg	2.1
8awg	1.8
6tqx	2.05
4xbf	2.8
4l00	1.8
6ox4	2.29
4or2	2.8
4z6e	2.75
3gai	1.48
6kjm	2.2
5l8g	2.97
4u1c	3.5
3zia	2.5
4jdq	3.52
6wcu	1.8
6q3q	2.0
4iwd	1.99
5ncm	2.8
7pza	2.72
2wcf	2.78
7r60	1.94
6tua	2.38
8is9	1.59
3naw	2.5
3thv	1.61
4gun	1.94
4bbf	2.0
6ga2	1.8
2gmr	2.5
4m40	3.54
2nw9	1.8
3dyj	1.85
6qw1	1.84
2fi7	2.2
7jxp	2.16
3vga	3.1
7tja	1.96
8w4e	2.81
7a0y	2.45
4oo6	2.7
6gcr	2.3
3eh0	2.6
5btf	2.61
4z1m	3.3
4iw0	4.0
8cht	1.95
4y93	1.7
5od9	1.13
7s1b	3.03
4wgy	1.48
5j0h	1.64
5bn0	2.8
8w6b	2.39
4rkn	2.1
2clu	2.1
8r8n	2.55
8ppe	1.59
1s8j	2.3
5dgr	1.9
8f4d	2.15
1dps	1.6
7axy	1.63
4i7i	2.9
3u6h	2.0
5m6u	2.85
7cc7	1.45
4gpf	1.9
4bmg	3.0
7dla	3.0
4nwq	2.8
6krw	1.4
2wz7	2.48
6zgb	3.2
7e6j	1.9
6b06	2.6
4kdq	2.6
4u4t	2.4
5yvh	3.15
6f6t	1.9
4at5	1.71
7aie	3.29
5liz	1.93
1kql	2.7
5h0n	2.8
2wdq	2.4
2vkj	1.65
3zd7	2.5
3gzh	1.9
2rf9	3.5
4u0i	2.0
1sqb	2.69
5ojv	2.06
6eig	2.7
4btb	1.9
4n7g	2.25
6ux2	3.01
1fyz	2.15
4bmt	2.1
5tdy	2.11
2c2y	2.3
3i4n	3.9
5nk5	1.33
3kin	3.1
6gao	2.1
7alb	1.98
3kaw	2.4
6a1d	1.78
3gi7	1.85
3mkq	2.5
2o78	1.9
1c3c	1.8
1tqu	2.03
3q0k	2.6
1udy	2.4
8q8k	2.7
3c90	1.79
3wqy	3.3
3gw4	2.49
4txr	1.0
7qip	2.65
6o3c	2.8
8axu	1.6
6evo	1.55
8hpk	3.0
5yrt	1.7
1ap6	1.9
6nlk	1.85
6vvt	2.9
7o3m	3.55
7z6z	1.75
4bmu	1.9
2nym	3.6
4yhf	2.2
5egq	2.5
4rwj	2.49
7o8m	2.2
7x5e	2.3
7ck8	1.8
6bqf	3.35
6b04	1.83
6zrn	1.48
4ynv	2.95
8h8r	1.7
2xnx	3.3
6cnx	2.0
3fb2	2.3
6rsr	3.15
4k2o	2.15
6jsj	3.2
5sdc	1.93
8f7n	2.7
3sn6	3.2
8am7	1.5
5fzr	2.05
4hoq	2.07
8xjg	1.7
3f2c	2.5
1re4	2.7
3um1	2.71
6bpe	3.34
5jvm	1.57
2dgm	1.95
8abq	2.81
2q9q	2.36
8h7h	2.28
1bt8	1.85
4tvj	2.1
3cwg	3.05
7bqo	1.53
8ho5	2.0
4aho	2.0
6r7o	2.31
3chu	2.2
7nrk	1.75
6hhw	2.2
3um2	2.59
2h7v	2.6
3wuv	2.79
3bnh	1.75
1xz1	1.75
4iqt	2.6
4cbj	2.8
6d7u	2.7
7o90	1.49
3pv8	1.52
7o8a	1.21
7cso	2.39
4z9h	1.45
6nqw	1.9
3bvi	2.0
7bmm	2.06
4y01	2.46
5c27	2.15
6p1r	1.7
4l9u	1.6
5jub	2.57
8k4l	2.1
5mu7	2.57
6es2	2.95
3jys	2.0
4dsl	2.45
6aho	2.5
6hk0	3.45
4rcr	2.8
2x1g	3.35
1jr3	2.7
2vun	1.89
8p0s	2.2
3teq	1.9
3ka6	1.4
2xyd	2.15
3ul1	1.9
4l35	2.1
5ogk	3.6
2o1j	2.7
5ybb	3.2
6ysh	2.83
1n21	3.1
5x7j	1.84
4ox0	2.49
5vmg	2.45
5tyv	1.93
1ogv	2.35
4xkf	2.45
5f7n	2.28
7bfw	1.8
7y4i	2.85
6xoh	2.23
5vjs	2.0
1oh7	2.5
5dh9	2.55
5gin	3.31
1osy	1.7
2ydo	3.0
6if6	1.9
2ec5	2.6
5tiu	1.49
1o1s	2.3
6lsu	2.7
6ev0	2.3
4gyw	1.7
6m97	3.03
7lsc	1.8
1u0b	2.3
3m75	1.6
4hfv	1.9
5nnr	3.1
5eyd	1.85
6ygd	2.75
6wtq	1.8
4m32	1.86
2xpi	2.6
4zi1	2.1
8e5s	2.38
7y18	3.69
7m7d	2.6
3w7u	1.99
6q56	2.0
4iva	1.5
8td4	1.76
6fis	2.3
2v7k	1.7
7ybo	2.31
4dod	1.7
1ykd	1.9
5hea	2.0
6tfv	1.5
2uua	2.9
4mnd	2.66
2wr0	2.45
4dr0	1.9
3s6p	2.5
8c34	1.82
4lh7	1.9
3i56	2.9
8qd9	1.95
9gp8	2.18
8el5	1.67
1d0a	2.0
5e75	1.36
6jyb	1.8
6pw3	2.34
4jia	1.85
6bzn	1.8
5x2c	2.05
7o8h	1.8
3vrn	1.64
1ya7	2.3
2vx1	1.65
3wmj	2.0
6vk5	1.86
4xa4	2.33
7zi2	2.18
7nfj	1.19
1s94	3.34
3guc	2.25
3asg	2.33
4ons	2.8
7ybx	2.23
1b06	2.2
1noh	2.8
5nx9	2.3
2qnc	3.1
6n82	2.0
6gau	3.3
3m5j	2.6
7zow	1.6
6oh8	2.17
3uvu	2.38
5b1q	1.85
7bdt	1.75
2vrw	1.85
3g71	2.85
2c2l	3.3
2f6d	1.6
4bqk	2.0
5awi	1.85
6ipx	2.63
4rsj	3.5
8c2e	2.2
7q24	2.0
8pbw	2.4
6lqo	3.09
7bn3	1.93
3kba	2.0
5j2i	2.4
6fiw	2.2
3ht3	1.7
4zp3	2.63
1fur	1.95
4ol0	2.9
3ceq	2.75
4nmk	1.9
7tmy	2.21
3lco	3.4
6dye	2.25
5iii	1.8
6lox	3.2
3siu	2.63
6ggy	1.95
4ycx	2.1
7zcv	1.9
4err	1.55
8ppg	1.75
5dzr	3.16
1r8d	2.7
1lbi	2.7
6kgp	2.25
3ab4	2.47
7zqt	2.7
5b5e	1.87
3thy	2.89
3ta8	2.5
5gmy	3.5
3zk2	2.63
2wh0	2.25
5fia	1.75
7m1t	3.26
5u96	1.95
3vo3	1.52
5x22	3.35
5nud	2.5
7z3q	3.62
5eke	3.0
3oqs	2.0
3k58	2.05
2bs4	2.76
7ae2	2.0
6wid	1.5
6n7b	1.81
7s0h	3.15
6w70	1.3
5hti	1.66
6kft	2.51
6crd	2.57
8f5s	2.79
6dg5	2.52
8gtj	2.7
3m01	2.6
4xkg	2.25
3cd6	2.75
6f7b	2.0
9icj	3.1
5hli	2.05
4ds5	1.68
4h8o	1.6
7qw5	2.3
6s9o	3.17
2izz	1.95
5iwq	2.0
4pxm	1.9
4ci6	2.65
6byj	2.9
7dii	2.4
4qzi	2.65
5cy5	3.4
3i5n	2.0
8i81	1.5
7q1r	1.08
6xu2	2.83
1p5x	2.0
2vjo	2.2
3mq1	2.8
8u0p	1.9
5uvf	2.0
2f22	1.42
5odi	2.4
8ayp	2.1
7z2l	2.56
3lec	1.8
1uaz	3.4
3lxp	1.65
5nmi	3.5
4cbc	2.66
8frv	2.72
1i4t	2.6
3u3b	1.85
6ygc	2.99
4ziv	3.16
7ue2	2.68
6o0u	3.03
6g8k	1.25
6y7f	2.05
8sbc	2.3
5j0i	2.2
3rrg	2.3
8fdo	2.2
6mxu	1.85
6zi9	2.8
3zyk	1.8
5o0t	2.05
3pe3	2.78
3zhp	2.9
8cm4	2.3
5xnb	2.59
2i0m	2.4
4dlg	1.89
4c93	2.69
3gtg	3.78
2rkl	1.5
4twp	2.4
5kol	1.91
7p46	1.7
6hej	2.79
2ggx	1.9
6slj	3.04
2f7q	1.85
1gcm	1.8
5de2	2.78
1py5	2.3
2o36	1.95
7bl7	3.33
5ww5	2.04
1oh6	2.4
6rrw	2.15
2w67	2.25
7bdy	1.8
4haw	1.9
6g0b	1.8
5y6o	3.1
7s01	3.4
6dsx	1.99
1q0d	2.2
5nqm	1.59
4fbz	2.7
4nxn	3.54
2qgx	2.56
4qpk	1.66
6adz	2.43
8f4j	2.0
3pz4	2.1
1m48	1.95
8f4i	2.0
2z5m	3.0
4bmp	2.1
8f4h	2.1
3a6m	3.23
6eyw	2.88
8b1j	2.67
5dhf	2.29
1rvj	2.75
5tb9	2.49
5uhc	3.8
5u1s	3.0
1tjo	1.6
7nxt	1.2
6gyh	2.0
5ung	2.8
5cf5	2.45
1dms	1.88
4l3z	1.85
4ja9	2.3
4e6d	2.22
3r9a	2.35
8iqs	2.16
3dts	3.1
4p0b	2.7
6xz9	2.77
5dik	1.9
8kbh	1.54
1g9j	1.9
1ha7	2.2
5lxn	2.08
1bg7	1.85
5lky	1.7
3hef	1.65
3afl	2.99
1mmf	2.5
6to4	2.29
6h96	1.55
5hzz	1.8
2fkz	2.0
3ebh	1.65
1y4m	1.6
6oel	3.1
7odh	1.34
8alt	1.4
2ykg	2.5
2rcc	1.9
1y5i	1.9
2p7v	2.6
5qsu	2.73
3kmw	2.0
6zcx	1.66
4la6	2.0
6a3a	2.3
6bmm	2.35
8tu4	1.6
5uca	2.12
5c0v	2.2
7f74	2.0
4wls	2.11
5ceq	1.91
1kby	2.5
1lvf	2.1
8sjh	1.6
8ary	1.45
2vwk	2.6
4p7e	2.4
6ro1	3.07
4xnh	2.1
5u2r	1.8
4mfc	2.13
8bvp	2.1
6nin	3.6
6z0m	1.45
7s7h	2.4
4g7o	2.99
2ia1	1.59
3kqg	2.3
8bwj	1.6
8w7t	2.5
3dxm	2.85
8bm2	1.5
5k18	2.73
3cpb	2.7
5z51	1.58
3v1a	0.98
3mzk	2.69
6jy3	1.85
4jzp	2.1
2pqr	1.88
3ugs	2.46
6r6m	1.7
3lsv	3.15
4g24	1.95
1tr2	2.9
6wno	3.35
4n78	2.43
4ld5	2.4
7vt2	2.4
4lct	2.7
4qzd	2.7
2ic9	2.0
2qza	2.8
1l7v	3.2
1fup	2.3
8fbn	3.04
3smt	2.04
3cp9	2.5
5zq7	2.85
2xa4	2.04
7ydx	2.64
4mfu	2.74
4dhs	1.74
6aay	2.79
4xbv	1.8
4god	1.4
3r2k	1.55
4pv1	3.0
5btg	2.5
7or5	1.8
4onr	1.6
3lz9	2.28
3afh	2.0
6vfc	1.59
5lgn	3.2
8fj6	2.63
4u5s	2.12
1gai	1.7
3s7w	1.79
4iru	3.2
8dpv	1.48
6d8b	2.95
6u4o	1.85
2rfn	2.5
6q9i	1.85
4rtd	3.65
8icu	3.0
4db9	2.4
6cko	2.0
6cwz	3.1
4fgv	2.94
5dda	1.83
8k8c	2.06
3v1c	1.13
2gz6	2.0
5wxn	2.93
4iwk	1.65
1r0p	1.8
2oqq	2.0
5qim	1.75
6tvs	1.9
5cmq	1.94
5h2n	2.1
2zis	2.6
6wb3	1.35
5vs3	1.7
6c08	3.17
5xoj	2.2
6gka	1.76
4d6t	3.57
3b8o	2.4
8ixw	1.8
7m4d	1.82
5day	2.33
7r08	3.1
8bce	2.05
6txh	2.2
4asi	2.8
4yfu	1.5
7zoy	1.91
7bii	3.04
2ehg	1.6
5xbz	2.7
2ygy	1.9
4x2j	1.69
2rjz	2.2
5nm4	1.7
1rtw	2.35
4lpn	1.66
6x2w	3.0
4y0x	1.74
2qve	2.0
6e7h	3.3
6c2s	2.85
5jc3	2.6
4dyu	2.75
4nyn	1.41
7kpm	1.61
5j0t	2.0
4bl6	2.18
1zql	3.3
6w4k	2.93
3pml	2.6
1uc5	2.3
4zda	2.8
5a72	2.6
6wbp	1.8
4c61	2.45
2ja8	3.8
7yb9	1.54
7q38	1.65
3s9d	2.0
4lde	2.79
2itn	2.47
3bt5	1.35
4o4e	1.9
6wtu	2.55
3iam	3.1
8t8u	2.01
3gm6	1.8
8xwx	2.69
3s5i	1.74
4lry	2.83
3c3r	2.02
5t1y	2.05
6m8d	2.0
3w2p	2.05
4ct4	2.3
2g2d	2.0
1nkd	1.09
5ubt	2.83
6vbe	1.9
6luq	3.1
7zkw	3.37
7bom	1.93
4e1z	2.5
3q7g	2.3
7jn8	3.09
5ed9	2.01
1aj8	1.9
3ir7	2.5
8joq	1.8
6f34	3.13
7nfk	1.3
5v8k	2.2
6q6b	1.9
4abn	2.05
4wii	2.05
8gai	2.65
7baw	1.71
7ab2	1.78
5j9z	2.5
5ild	2.12
3qb7	3.25
6car	3.4
5ern	2.43
5b35	2.35
6kqf	2.45
1w2d	1.94
6boy	3.33
5ifm	2.6
3gyz	2.15
4ei4	2.22
4biw	2.85
3o0y	1.7
4qnh	2.02
6in0	1.5
3ehm	2.0
5n10	1.6
6k2j	2.4
7my4	1.72
3pfv	2.27
6lpe	1.99
6d1z	1.87
2grl	3.0
2aj4	2.4
6n8b	2.94
7kp6	1.79
3qf7	1.9
5mff	1.9
3znm	2.4
8aav	2.0
1el6	2.0
5mi6	2.0
4i22	1.71
2xte	3.9
3wrf	2.25
6vxu	2.0
2hyv	1.42
1is2	2.2
3oyr	2.0
2i20	2.08
7k97	2.4
6c4n	1.95
8sci	2.67
3w3x	2.9
5feq	3.4
4x2n	1.8
3n27	1.8
3zrw	2.25
6g00	1.4
5v30	3.15
6u18	2.0
4cc6	2.01
2wt7	2.3
6zcy	1.81
6x3p	1.34
5ezc	1.8
5vpb	2.69
1m3x	2.55
7k26	2.7
6y1y	1.5
4uct	2.1
8s93	2.1
8cbi	2.4
1s53	2.0
1e60	2.0
6j7r	2.3
5zhy	2.44
1r6t	2.1
6dvd	3.9
5cf6	2.5
6v5p	2.3
1orj	2.25
3qku	3.3
6i60	2.74
4n3b	2.17
5br8	3.4
1fc4	2.0
8ur1	2.1
4o0i	2.2
6wc2	2.1
7avo	1.7
4d2h	1.9
5a3t	1.9
1vyk	1.49
1w7a	2.27
3q8x	2.7
8skn	2.41
2cj6	2.0
3gm3	2.6
6hv1	2.55
3ggz	3.8
3rji	2.3
7rn5	2.28
5gns	2.7
5j5l	1.7
1fza	2.9
4ucr	2.15
8a2d	1.11
8by9	1.6
5zyp	2.53
7c53	2.28
1n0j	2.2
4co6	2.5
3wyg	2.15
2r6x	2.61
6gy7	3.4
5iuj	3.2
6i2p	2.37
7oqg	1.5
5f2h	2.75
2z69	2.1
3fzf	2.2
1qhj	1.9
6yt4	2.4
3q9d	2.0
5hkw	2.25
6xvi	2.6
8hv1	2.4
5ugb	2.53
4zxq	2.75
3bbp	3.0
1sof	2.6
5zmf	3.56
7duh	3.75
1xrs	2.8
4a3c	3.5
1ufb	1.9
3zcl	1.4
4p79	2.4
8eov	1.59
1p4r	2.55
2r9a	2.5
5t4a	2.1
6su4	1.5
2p4i	2.5
8st7	1.44
4y66	3.2
2y4t	3.0
2j0j	2.8
6exk	2.1
6j4a	3.99
7ky0	3.1
6vk7	2.12
7akw	1.96
1czz	2.7
5g28	1.57
3o2t	1.4
6k3e	2.87
6tow	2.05
2v66	2.1
8byb	1.6
6pcp	3.2
7bvq	2.5
6pu2	2.2
6qnx	2.7
5cbh	3.37
5ccm	2.3
3att	2.0
6pl3	3.0
5oqp	2.98
2wb5	2.31
4xr3	2.7
5zvv	2.2
6ian	3.2
3oeh	3.0
6tg1	1.6
3g50	1.9
4j98	2.31
7or7	1.8
3zio	2.1
3f2r	2.35
6egk	1.96
1l2a	2.5
5tdv	2.0
6s73	3.5
2ypg	2.85
3pja	3.0
7fvt	2.08
2ji5	2.45
6w1a	2.8
2xz1	3.35
8e0o	2.1
6y8e	1.42
6q5s	1.89
4de6	2.18
6pyr	2.21
3w7s	1.9
6kjv	2.8
3sng	2.16
6ozy	2.01
2jd8	2.8
1tqq	2.75
8dyp	3.4
3dtr	3.1
7o3p	1.4
3vp8	1.91
7rg5	2.15
3du3	2.8
1ij1	1.86
4dwl	2.69
7ba5	1.45
3qbp	1.85
5iul	3.15
3tlv	2.9
6oh3	2.75
6koe	3.75
6iak	3.95
5ka6	1.85
6x8e	1.75
8k65	2.0
8f5f	3.15
3o01	1.9
1na0	1.6
1vim	1.36
3wkx	2.0
7v7l	2.3
5zdp	2.71
4g78	0.92
6rjw	2.85
2zvf	3.2
6lyr	3.28
2pfx	1.7
5urk	2.95
5exa	1.95
3ti0	1.62
5sv0	2.6
1dty	2.14
4gmd	1.98
7uyr	2.15
4aiu	2.25
7pp2	2.69
3zpq	2.8
8g8q	2.6
4u07	2.64
4xwk	3.5
3ejs	1.35
4v04	2.12
5koy	3.85
5xb8	1.8
5tll	2.42
1rkc	2.7
5swt	3.49
4two	2.05
7y87	2.3
4ysz	3.3
5lrr	2.17
3hmh	2.05
5aqj	1.96
1ce0	2.4
3tc1	2.0
4im2	2.5
3vem	3.2
8u36	2.6
4gpl	3.0
6s9k	1.6
2inr	2.8
6uh3	2.7
5jje	1.9
8r5r	3.08
1o6y	2.2
4bta	2.95
3lch	2.04
4fl3	1.9
3w7t	1.5
8v7s	2.71
3dx0	1.7
3v6i	2.25
6rx3	2.2
2b2i	1.85
5arg	1.99
5hwy	2.1
6c3e	2.6
4kbq	2.91
3fx0	3.2
5up8	2.63
1yau	2.4
8eqp	2.3
6vn8	1.9
7rrb	2.69
7q7h	2.49
4h81	2.05
6p1w	1.75
3fop	3.0
1fae	2.0
4x66	3.45
3ezu	1.95
7acw	1.5
3p2w	1.66
4f64	2.05
7ayf	1.75
7fcs	1.6
3zk1	2.2
5ek2	2.68
6ddh	2.35
6kzj	1.5
7tqr	2.1
5cog	1.61
6zvc	2.51
3jpo	2.0
3g6j	3.1
3fzl	2.2
5aau	1.9
5wlm	1.95
5tyf	1.97
8tg7	1.78
2fld	2.0
3rgb	2.8
5cwc	1.25
6vr4	3.5
4yxj	2.55
6onm	2.7
3duq	2.7
5uav	1.85
3m4b	2.5
7b8w	2.8
8v8h	3.58
5cwr	2.5
7rpv	3.54
2z3q	1.85
2qyw	2.0
1gcl	2.1
6p04	2.3
1kiy	2.4
7o8u	2.5
1tn0	2.5
4xku	1.78
5jfx	1.63
4nm1	2.42
5wc5	2.3
6df6	2.5
6eix	2.3
4tqq	2.5
5t6n	2.54
5cx2	2.21
7bll	1.76
1rty	2.4
6ox3	1.79
6gx7	3.19
7nxw	1.2
5bol	1.98
4zcj	3.0
5yjb	2.96
5cno	1.55
1o9r	1.45
6vvv	3.2
4uf6	3.69
1yz5	2.8
1jal	2.4
7r6h	2.2
6n79	2.27
5nkf	1.1
6sd8	1.51
3uxm	1.95
3abu	3.1
2p2i	2.4
8rt1	2.8
4uc2	2.4
4g7z	3.82
6e3w	2.02
3m71	1.2
7e0s	2.71
5nj8	3.3
4ric	2.8
1urq	2.0
8rte	2.4
3brv	2.2
7f6j	2.1
5e17	3.2
6x2r	2.3
3nfi	1.9
2ccy	1.67
8q0e	3.15
4idp	2.59
6fhv	2.0
6d87	2.7
8vjw	2.49
6rlt	1.84
3l6x	2.4
5lq2	3.4
6akm	2.3
6v3o	2.91
6ny8	2.3
4wne	2.0
7mgj	2.95
2e92	2.31
8u9x	3.05
4p3f	1.7
3m31	1.85
2wda	2.3
8v8j	3.35
6tky	2.55
7p56	1.74
5iys	1.93
5m7j	3.5
8gup	2.3
8up9	1.47
6tyf	3.8
5vmc	2.15
5ax1	1.8
6iy8	3.42
6ei6	2.46
6tk3	2.25
3bvk	1.5
4yhh	3.42
4fi5	2.2
4otf	1.95
5hoi	3.3
4yjp	1.83
5goe	1.8
3erz	3.06
3ac3	2.55
1sqq	3.0
5qil	1.98
3kdq	3.0
7exe	2.75
5n78	2.85
6x2o	2.55
6ig5	2.08
5cru	2.4
7r61	1.52
8iri	2.25
8inl	2.62
6oh4	3.38
1ta8	1.8
4xoi	2.09
1o5m	2.3
4jq7	2.73
2ap3	1.6
1bf5	2.9
3vie	1.8
5yj6	1.43
4ciu	3.5
4h22	2.89
1o6d	1.66
3lcg	1.78
4nkg	2.9
2nnu	1.59
3nsb	1.78
3jy9	2.1
5ysh	1.9
6me6	2.8
4rv1	2.57
3rhx	2.01
4tq3	2.41
2giu	2.2
4psm	2.43
5bta	2.55
6ga7	1.8
2bri	3.0
3acw	1.63
2q00	2.4
3nue	2.5
5p9m	1.41
4hwd	2.31
2j1o	2.0
3q3o	1.95
3ce3	2.4
3gei	3.4
4nab	3.5
2x2e	2.0
5nke	1.39
4lfe	1.95
3rjo	2.3
3nww	2.09
2z5j	3.4
5xhq	2.59
4hr4	1.9
7o9d	1.28
6hk9	1.45
3sjq	1.9
3ko2	2.9
2o7t	2.1
2izp	2.1
2bct	2.9
6g87	2.92
2xah	3.1
4ay6	3.3
3m1i	2.0
7djc	2.7
8rol	3.11
3piw	1.49
4elt	2.2
7dtl	1.8
7zyn	2.3
7xwp	1.92
2q72	1.7
6hju	1.58
8jyq	1.75
2xcq	2.98
8box	2.82
7lqk	2.1
4k6z	2.73
8q9r	2.25
3ual	1.8
6yt0	2.85
5yrv	1.55
1fz2	2.15
6zl4	3.0
7ah4	2.4
1jyo	1.9
7kt8	1.7
2itv	2.47
8aro	1.6
3qb9	2.11
3ldq	1.9
8gsv	2.2
3mzv	1.9
8v5c	1.96
4ovk	1.71
4fqm	3.45
1xja	2.4
5tds	1.72
3dsx	2.1
4xpw	1.17
1ar5	1.6
3mpn	2.25
8ird	2.3
6ls0	1.87
8oik	1.62
2ic6	1.15
4z2e	3.46
1gg2	2.4
3wfc	2.5
8pqg	2.4
3o1j	2.95
5jvj	2.9
6iu7	1.9
1ij2	1.7
